0x803F0F44, 3EC0C136
0x803F0F4C, 62D6FC12
0x803F0F34, 3EE0C08F
0x803F0F3C, 62F7FC42
0x803F0F44, 3F004052
0x803F0F4C, 63188A7E
0x803F0F34, 3F20C10B
0x803F0F3C, 6339822D
0x803F0F44, 3F40C089
0x803F0F4C, 635AB97E
0x803F0F34, 3F604070
0x803F0F3C, 637B8C3B
0x803F0F44, 3F80C0D7
0x803F0F4C, 639CE9C4
0x803F0F34, 3FA0C0A9
0x803F0F3C, 63BD244A
0x803F0F44, 3FC04060
0x803F0F4C, 63DE715C
0x803F0F34, 3FE0C114
0x803F0F3C, 63FF0224
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081FC0
0x803F0F44, 3E00C11E
0x803F0F4C, 62100BB9
0x803F0F34, 3E203FAF
0x803F0F3C, 62316734
0x803F0F44, 3E40C118
0x803F0F4C, 6252E81D
0x803F0F34, 3E60C093
0x803F0F3C, 62731D32
0x803F0F44, 3E803FA5
0x803F0F4C, 62942CE0
0x803F0F34, 3EA0C136
0x803F0F3C, 62B5FC16
0x803F0F44, 3EC03E65
0x803F0F4C, 62D642A2
0x803F0F34, 3EE0402B
0x803F0F3C, 62F78683
0x803F0F44, 3F00C10B
0x803F0F4C, 631805CE
0x803F0F34, 3F20BF62
0x803F0F3C, 6339BBDC
0x803F0F44, 3F40409A
0x803F0F4C, 635A3461
0x803F0F34, 3F60C09D
0x803F0F3C, 637BCB06
0x803F0F44, 3F80C09D
0x803F0F4C, 639CACAA
0x803F0F34, 3FA0410B
0x803F0F3C, 63BD3AED
0x803F0F44, 3FC0C05B
0x803F0F4C, 63DEBCBE
0x803F0F34, 3FE0C12C
0x803F0F3C, 63FFE370
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082000
0x803F0F44, 3E0040A2
0x803F0F4C, 621022C9
0x803F0F34, 3E20C05B
0x803F0F3C, 6231BCCB
0x803F0F44, 3E40C109
0x803F0F4C, 6252F103
0x803F0F34, 3E6040C0
0x803F0F3C, 62732D51
0x803F0F44, 3E80C136
0x803F0F4C, 6294FC0C
0x803F0F34, 3EA0C180
0x803F0F3C, 62B5A80C
0x803F0F44, 3EC03FD6
0x803F0F4C, 62D63DEE
0x803F0F34, 3EE0C136
0x803F0F3C, 62F7FC0D
0x803F0F44, 3F00C157
0x803F0F4C, 6318AB31
0x803F0F34, 3F203FBB
0x803F0F3C, 6339C750
0x803F0F44, 3F40C0C7
0x803F0F4C, 635AEBF2
0x803F0F34, 3F60C16C
0x803F0F3C, 637B0BD5
0x803F0F44, 3F80409F
0x803F0F4C, 639C4C6E
0x803F0F34, 3FA0C0C7
0x803F0F3C, 63BDEBEC
0x803F0F44, 3FC0C186
0x803F0F4C, 63DEE671
0x803F0F34, 3FE0408A
0x803F0F3C, 63FF1703
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082040
0x803F0F44, 3E00C0ED
0x803F0F4C, 62103A3D
0x803F0F34, 3E20C135
0x803F0F3C, 6231C8F7
0x803F0F44, 3E4040D4
0x803F0F4C, 625253A8
0x803F0F34, 3E60C0ED
0x803F0F3C, 62733A3D
0x803F0F44, 3E80C14C
0x803F0F4C, 6294167C
0x803F0F34, 3EA040B5
0x803F0F3C, 62B5CFB5
0x803F0F44, 3EC0C0C6
0x803F0F4C, 62D647EB
0x803F0F34, 3EE0C11D
0x803F0F3C, 62F79645
0x803F0F44, 3F0040EA
0x803F0F4C, 63188805
0x803F0F34, 3F20C0C6
0x803F0F3C, 633947EB
0x803F0F44, 3F40C12D
0x803F0F4C, 635A6CED
0x803F0F34, 3F60409F
0x803F0F3C, 637BB535
0x803F0F44, 3F80C07E
0x803F0F4C, 639C0E91
0x803F0F34, 3FA0C12A
0x803F0F3C, 63BDC30F
0x803F0F44, 3FC040DD
0x803F0F4C, 63DEA49E
0x803F0F34, 3FE0C07E
0x803F0F3C, 63FF0E95
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082080
0x803F0F44, 3E00C13D
0x803F0F4C, 62105E72
0x803F0F34, 3E204170
0x803F0F3C, 62314CC0
0x803F0F44, 3E40405F
0x803F0F4C, 6252D2F2
0x803F0F34, 3E60C133
0x803F0F3C, 6273FDB0
0x803F0F44, 3E8040D0
0x803F0F4C, 62946FA2
0x803F0F34, 3EA0405F
0x803F0F3C, 62B5D295
0x803F0F44, 3EC0C125
0x803F0F4C, 62D6487D
0x803F0F34, 3EE03FDA
0x803F0F3C, 62F7C58F
0x803F0F44, 3F00405F
0x803F0F4C, 6318D2F6
0x803F0F34, 3F20C050
0x803F0F3C, 63392492
0x803F0F44, 3F40405A
0x803F0F4C, 635ADA8C
0x803F0F34, 3F60405F
0x803F0F3C, 637BD3B3
0x803F0F44, 3F8040BA
0x803F0F4C, 639CD3DF
0x803F0F34, 3FA0412A
0x803F0F3C, 63BD4A0C
0x803F0F44, 3FC0405F
0x803F0F4C, 63DED520
0x803F0F34, 3FE04139
0x803F0F3C, 63FFDCA8
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610820C0
0x803F0F44, 3E004199
0x803F0F4C, 62102F62
0x803F0F34, 3E20405F
0x803F0F3C, 6231D580
0x803F0F44, 3E40412B
0x803F0F4C, 62522794
0x803F0F34, 3E6041BF
0x803F0F3C, 62739F1F
0x803F0F44, 3E80405F
0x803F0F4C, 6294D4D8
0x803F0F34, 3EA04067
0x803F0F3C, 62B5A077
0x803F0F44, 3EC041B1
0x803F0F4C, 62D6F013
0x803F0F34, 3EE0405F
0x803F0F3C, 62F7D428
0x803F0F44, 3F00C0AF
0x803F0F4C, 631815D1
0x803F0F34, 3F204170
0x803F0F3C, 63394CA3
0x803F0F44, 3F404125
0x803F0F4C, 635AA8D0
0x803F0F34, 3F60C133
0x803F0F3C, 637BFDE1
0x803F0F44, 3F8040D0
0x803F0F4C, 639C6F89
0x803F0F34, 3FA04125
0x803F0F3C, 63BDA8B6
0x803F0F44, 3FC0C125
0x803F0F4C, 63DE4891
0x803F0F34, 3FE03FDA
0x803F0F3C, 63FFC459
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082100
0x803F0F44, 3E004125
0x803F0F4C, 6210A8CF
0x803F0F34, 3E20C050
0x803F0F3C, 623124BC
0x803F0F44, 3E40405A
0x803F0F4C, 6252DA30
0x803F0F34, 3E604125
0x803F0F3C, 6273A90D
0x803F0F44, 3E8040BA
0x803F0F4C, 6294D38F
0x803F0F34, 3EA0412A
0x803F0F3C, 62B54A05
0x803F0F44, 3EC04125
0x803F0F4C, 62D6A945
0x803F0F34, 3EE04139
0x803F0F3C, 62F7DC99
0x803F0F44, 3F004199
0x803F0F4C, 63182F56
0x803F0F34, 3F204125
0x803F0F3C, 6339A963
0x803F0F44, 3F40412B
0x803F0F4C, 635A2769
0x803F0F34, 3F6041BF
0x803F0F3C, 637B9F0D
0x803F0F44, 3F804125
0x803F0F4C, 639CA949
0x803F0F34, 3FA04067
0x803F0F3C, 63BD9F9D
0x803F0F44, 3FC041B1
0x803F0F4C, 63DEF006
0x803F0F34, 3FE04125
0x803F0F3C, 63FFA90D
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082140
0x803F0F44, 3E00C0AF
0x803F0F4C, 62101623
0x803F0F34, 3E20414D
0x803F0F3C, 62314B4A
0x803F0F44, 3E40BFC5
0x803F0F4C, 625224D1
0x803F0F34, 3E603E3B
0x803F0F3C, 6273E2B5
0x803F0F44, 3E8041AD
0x803F0F4C, 6294843B
0x803F0F34, 3EA04023
0x803F0F3C, 62B5A249
0x803F0F44, 3EC0402C
0x803F0F4C, 62D60075
0x803F0F34, 3EE041A3
0x803F0F3C, 62F7C759
0x803F0F44, 3F004023
0x803F0F4C, 6318A11B
0x803F0F34, 3F20C08D
0x803F0F3C, 63390DEF
0x803F0F44, 3F40416C
0x803F0F4C, 635A7634
0x803F0F34, 3F604023
0x803F0F3C, 637BA07B
0x803F0F44, 3F80C10D
0x803F0F4C, 639C0574
0x803F0F34, 3FA040FE
0x803F0F3C, 63BD3795
0x803F0F44, 3FC04023
0x803F0F4C, 63DEA084
0x803F0F34, 3FE0C0FE
0x803F0F3C, 63FF5FBD
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082180
0x803F0F44, 3E00407E
0x803F0F4C, 621039B0
0x803F0F34, 3E204023
0x803F0F3C, 6231A05E
0x803F0F44, 3E40C014
0x803F0F4C, 62528440
0x803F0F34, 3E6040A6
0x803F0F3C, 62731082
0x803F0F44, 3E804023
0x803F0F4C, 6294A18C
0x803F0F34, 3EA04098
0x803F0F3C, 62B5CBEF
0x803F0F44, 3EC0412E
0x803F0F4C, 62D620A3
0x803F0F34, 3EE04023
0x803F0F3C, 62F7A1D7
0x803F0F44, 3F004112
0x803F0F4C, 6318E484
0x803F0F34, 3F20418D
0x803F0F3C, 6339BD70
0x803F0F44, 3F404023
0x803F0F4C, 635AA298
0x803F0F34, 3F604105
0x803F0F3C, 637B0F13
0x803F0F44, 3F8041B3
0x803F0F4C, 639C1318
0x803F0F34, 3FA0BF8F
0x803F0F3C, 63BD2B99
0x803F0F44, 3FC04057
0x803F0F4C, 63DECCF3
0x803F0F34, 3FE0419D
0x803F0F3C, 63FF3FB5
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610821C0
0x803F0F44, 3E00C0B3
0x803F0F4C, 6210BB2E
0x803F0F34, 3E20C0FD
0x803F0F3C, 6231F63C
0x803F0F44, 3E40416D
0x803F0F4C, 6252892F
0x803F0F34, 3E60BFC7
0x803F0F3C, 62732442
0x803F0F44, 3E80C11F
0x803F0F4C, 62944B62
0x803F0F34, 3EA040F2
0x803F0F3C, 62B5CCBA
0x803F0F44, 3EC0BE75
0x803F0F4C, 62D6BAB2
0x803F0F34, 3EE0C108
0x803F0F3C, 62F7B049
0x803F0F44, 3F00414D
0x803F0F4C, 63184B7D
0x803F0F34, 3F20C036
0x803F0F3C, 6339F1A2
0x803F0F44, 3F403E3B
0x803F0F4C, 635AEA0C
0x803F0F34, 3F60403B
0x803F0F3C, 637BABE7
0x803F0F44, 3F80BFC7
0x803F0F4C, 639C2431
0x803F0F34, 3FA0C033
0x803F0F3C, 63BD09F6
0x803F0F44, 3FC0401D
0x803F0F4C, 63DE4535
0x803F0F34, 3FE0C0B3
0x803F0F3C, 63FFBB2E
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082200
0x803F0F44, 3E004019
0x803F0F4C, 6210745C
0x803F0F34, 3E204132
0x803F0F3C, 623193B8
0x803F0F44, 3E40BF8F
0x803F0F4C, 62522B99
0x803F0F34, 3E604121
0x803F0F3C, 6273D917
0x803F0F44, 3E804193
0x803F0F4C, 62943E41
0x803F0F34, 3EA03DAB
0x803F0F3C, 62B56D87
0x803F0F44, 3EC04117
0x803F0F4C, 62D6606A
0x803F0F34, 3EE0418D
0x803F0F3C, 62F7BD72
0x803F0F44, 3F003F90
0x803F0F4C, 6318BF5D
0x803F0F34, 3F204105
0x803F0F3C, 63390F1B
0x803F0F44, 3F40412E
0x803F0F4C, 635A20B4
0x803F0F34, 3F603F1A
0x803F0F3C, 637B9835
0x803F0F44, 3F804112
0x803F0F4C, 639CE484
0x803F0F34, 3FA040A6
0x803F0F3C, 63BD10A1
0x803F0F44, 3FC0C005
0x803F0F4C, 63DE80C3
0x803F0F34, 3FE04098
0x803F0F3C, 63FFCC25
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082240
0x803F0F44, 3E00407E
0x803F0F4C, 621039DA
0x803F0F34, 3E203ED3
0x803F0F3C, 623109C8
0x803F0F44, 3E40C014
0x803F0F4C, 62528402
0x803F0F34, 3E6041AD
0x803F0F3C, 62738443
0x803F0F44, 3E803F1A
0x803F0F4C, 629497E1
0x803F0F34, 3EA0402C
0x803F0F3C, 62B500BD
0x803F0F44, 3EC041A3
0x803F0F4C, 62D6C762
0x803F0F34, 3EE0C005
0x803F0F3C, 62F780C7
0x803F0F44, 3F00C08D
0x803F0F4C, 63180DB2
0x803F0F34, 3F2040FE
0x803F0F3C, 6339378B
0x803F0F44, 3F403F8A
0x803F0F4C, 635A98EE
0x803F0F34, 3F60C0FE
0x803F0F3C, 637B5FCC
0x803F0F44, 3F80416C
0x803F0F4C, 639C7640
0x803F0F34, 3FA03ED3
0x803F0F3C, 63BD09EA
0x803F0F44, 3FC0C10D
0x803F0F4C, 63DE055D
0x803F0F34, 3FE041AF
0x803F0F3C, 63FFB5BC
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082280
0x803F0F44, 3E00C0CB
0x803F0F4C, 6210ECA2
0x803F0F34, 3E20C049
0x803F0F3C, 62317F4E
0x803F0F44, 3E4040B3
0x803F0F4C, 62523F31
0x803F0F34, 3E60C0CB
0x803F0F3C, 6273ECA4
0x803F0F44, 3E8040D5
0x803F0F4C, 6294DB8A
0x803F0F34, 3EA041AF
0x803F0F3C, 62B588C8
0x803F0F44, 3EC04136
0x803F0F4C, 62D6FC7B
0x803F0F34, 3EE0403F
0x803F0F3C, 62F7DE22
0x803F0F44, 3F0041A4
0x803F0F4C, 6318531E
0x803F0F34, 3F204136
0x803F0F3C, 6339FC4A
0x803F0F44, 3F40C08E
0x803F0F4C, 635A5E68
0x803F0F34, 3F604169
0x803F0F3C, 637BF852
0x803F0F44, 3F804136
0x803F0F4C, 639CFC17
0x803F0F34, 3FA0C112
0x803F0F3C, 63BDEAFE
0x803F0F44, 3FC040F4
0x803F0F4C, 63DEFC33
0x803F0F34, 3FE04136
0x803F0F3C, 63FFFC04
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610822C0
0x803F0F44, 3E00C106
0x803F0F4C, 6210DE72
0x803F0F34, 3E20406E
0x803F0F3C, 623113CB
0x803F0F44, 3E404136
0x803F0F4C, 6252FC19
0x803F0F34, 3E60C028
0x803F0F3C, 627363BF
0x803F0F44, 3E8040A3
0x803F0F4C, 6294E080
0x803F0F34, 3EA04136
0x803F0F3C, 62B5FC4A
0x803F0F44, 3EC0409A
0x803F0F4C, 62D61BDA
0x803F0F34, 3EE04130
0x803F0F3C, 62F79E2D
0x803F0F44, 3F004136
0x803F0F4C, 6318FC7B
0x803F0F34, 3F204118
0x803F0F3C, 6339C9A9
0x803F0F44, 3F404190
0x803F0F4C, 635A0C1F
0x803F0F34, 3F604136
0x803F0F3C, 637BFC91
0x803F0F44, 3F80410C
0x803F0F4C, 639CBD48
0x803F0F34, 3FA041AF
0x803F0F3C, 63BDBDD8
0x803F0F44, 3FC0411E
0x803F0F4C, 63DE1179
0x803F0F34, 3FE040A6
0x803F0F3C, 63FF14C8
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082300
0x803F0F44, 3E00419F
0x803F0F4C, 621093F4
0x803F0F34, 3E20411E
0x803F0F3C, 62311183
0x803F0F44, 3E404102
0x803F0F4C, 6252F790
0x803F0F34, 3E604197
0x803F0F3C, 62737F0B
0x803F0F44, 3E8040D8
0x803F0F4C, 629401BD
0x803F0F34, 3EA0411A
0x803F0F3C, 62B5EE44
0x803F0F44, 3EC0419F
0x803F0F4C, 62D69401
0x803F0F34, 3EE04067
0x803F0F3C, 62F7C0C2
0x803F0F44, 3F004102
0x803F0F4C, 6318F7B4
0x803F0F34, 3F2041AF
0x803F0F3C, 6339BDDC
0x803F0F44, 3F404067
0x803F0F4C, 635AC094
0x803F0F34, 3F6040A6
0x803F0F3C, 637B14E4
0x803F0F44, 3F8041B7
0x803F0F4C, 639CD2C5
0x803F0F34, 3FA040D8
0x803F0F3C, 63BD0193
0x803F0F44, 3FC0406C
0x803F0F4C, 63DE4EF0
0x803F0F34, 3FE041C5
0x803F0F3C, 63FF5189
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082340
0x803F0F44, 3E0040D8
0x803F0F4C, 621001E2
0x803F0F34, 3E204114
0x803F0F3C, 62314198
0x803F0F44, 3E4041AF
0x803F0F4C, 6252DA70
0x803F0F34, 3E60411E
0x803F0F3C, 6273114A
0x803F0F44, 3E80C03C
0x803F0F4C, 62948B2A
0x803F0F34, 3EA041B5
0x803F0F3C, 62B55E5E
0x803F0F44, 3EC0411E
0x803F0F4C, 62D6115F
0x803F0F34, 3EE03F19
0x803F0F3C, 62F7CB68
0x803F0F44, 3F0041B8
0x803F0F4C, 6318205B
0x803F0F34, 3F2040D8
0x803F0F3C, 63390180
0x803F0F44, 3F404017
0x803F0F4C, 635AF21F
0x803F0F34, 3F6041B5
0x803F0F3C, 637B5E6A
0x803F0F44, 3F804067
0x803F0F4C, 639CC03C
0x803F0F34, 3FA03F19
0x803F0F3C, 63BDCDD5
0x803F0F44, 3FC041AF
0x803F0F4C, 63DEDA7C
0x803F0F34, 3FE04067
0x803F0F3C, 63FFBF5D
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082380
0x803F0F44, 3E00C03C
0x803F0F4C, 62108A93
0x803F0F34, 3E2041AD
0x803F0F3C, 6231187E
0x803F0F44, 3E4040D8
0x803F0F4C, 62520124
0x803F0F34, 3E60C097
0x803F0F3C, 627304EE
0x803F0F44, 3E8041D5
0x803F0F4C, 6294A651
0x803F0F34, 3EA040D8
0x803F0F3C, 62B5016B
0x803F0F44, 3EC0BFFD
0x803F0F4C, 62D6A027
0x803F0F34, 3EE04185
0x803F0F3C, 62F7827A
0x803F0F44, 3F00411E
0x803F0F4C, 63181111
0x803F0F34, 3F20C111
0x803F0F3C, 63395D29
0x803F0F44, 3F40419B
0x803F0F4C, 635AF921
0x803F0F34, 3F60411E
0x803F0F3C, 637B1127
0x803F0F44, 3F80C0D9
0x803F0F4C, 639CF729
0x803F0F34, 3FA041A7
0x803F0F3C, 63BD3478
0x803F0F44, 3FC040D8
0x803F0F4C, 63DE0113
0x803F0F34, 3FE0C0B5
0x803F0F3C, 63FF9577
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610823C0
0x803F0F44, 3E00419B
0x803F0F4C, 6210F92B
0x803F0F34, 3E204067
0x803F0F3C, 6231BEDB
0x803F0F44, 3E40C0D9
0x803F0F4C, 6252F6E6
0x803F0F34, 3E604185
0x803F0F3C, 62738284
0x803F0F44, 3E804067
0x803F0F4C, 6294BE94
0x803F0F34, 3EA0C111
0x803F0F3C, 62B55D08
0x803F0F44, 3EC04174
0x803F0F4C, 62D68E5C
0x803F0F34, 3EE040D8
0x803F0F3C, 62F700B4
0x803F0F44, 3F00C123
0x803F0F4C, 63188DDA
0x803F0F34, 3F2041A6
0x803F0F3C, 6339BD2E
0x803F0F44, 3F4040D8
0x803F0F4C, 635A00CB
0x803F0F34, 3F60C137
0x803F0F3C, 637B35F5
0x803F0F44, 3F80410F
0x803F0F4C, 639CAE6C
0x803F0F34, 3FA0411E
0x803F0F3C, 63BD10F1
0x803F0F44, 3FC0C120
0x803F0F4C, 63DE5AD5
0x803F0F34, 3FE04149
0x803F0F3C, 63FF2CC3
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082400
0x803F0F44, 3E00411E
0x803F0F4C, 621010F8
0x803F0F34, 3E20C126
0x803F0F3C, 623165C6
0x803F0F44, 3E404165
0x803F0F4C, 6252EBFA
0x803F0F34, 3E6040D8
0x803F0F3C, 627300A8
0x803F0F44, 3E80C129
0x803F0F4C, 62946B2F
0x803F0F34, 3EA04149
0x803F0F3C, 62B52CDB
0x803F0F44, 3EC04067
0x803F0F4C, 62D6BE9D
0x803F0F34, 3EE0C126
0x803F0F3C, 62F765A3
0x803F0F44, 3F00410F
0x803F0F4C, 6318AE78
0x803F0F34, 3F204067
0x803F0F3C, 6339BE27
0x803F0F44, 3F40C120
0x803F0F4C, 635A5ABE
0x803F0F34, 3F6040E5
0x803F0F3C, 637BDE9C
0x803F0F44, 3F8040D8
0x803F0F4C, 639C007E
0x803F0F34, 3FA0C11D
0x803F0F3C, 63BD5544
0x803F0F44, 3FC04123
0x803F0F4C, 63DED472
0x803F0F34, 3FE040D8
0x803F0F3C, 63FF005A
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082440
0x803F0F44, 3E00C16B
0x803F0F4C, 62101A58
0x803F0F34, 3E2040B8
0x803F0F3C, 6231B214
0x803F0F44, 3E40411E
0x803F0F4C, 6252114B
0x803F0F34, 3E6040D9
0x803F0F3C, 627367AE
0x803F0F44, 3E804109
0x803F0F4C, 62944657
0x803F0F34, 3EA0411E
0x803F0F3C, 62B5115F
0x803F0F44, 3EC04111
0x803F0F4C, 62D61569
0x803F0F34, 3EE0411F
0x803F0F3C, 62F7BD0A
0x803F0F44, 3F0040D8
0x803F0F4C, 63180180
0x803F0F34, 3F204123
0x803F0F3C, 63394646
0x803F0F44, 3F404109
0x803F0F4C, 635A466F
0x803F0F34, 3F604067
0x803F0F3C, 637BBFC6
0x803F0F44, 3F804111
0x803F0F4C, 639C1592
0x803F0F34, 3FA040B8
0x803F0F3C, 63BDB242
0x803F0F44, 3FC04067
0x803F0F4C, 63DEBF59
0x803F0F34, 3FE040D9
0x803F0F3C, 63FF67FB
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082480
0x803F0F44, 3E00408B
0x803F0F4C, 6210C4DF
0x803F0F34, 3E2040D8
0x803F0F3C, 62310124
0x803F0F44, 3E4040B5
0x803F0F4C, 62520642
0x803F0F34, 3E60408C
0x803F0F3C, 6273F887
0x803F0F44, 3E8040D8
0x803F0F4C, 62940165
0x803F0F34, 3EA04136
0x803F0F3C, 62B5B132
0x803F0F44, 3EC0414F
0x803F0F4C, 62D66435
0x803F0F34, 3EE0411E
0x803F0F3C, 62F71179
0x803F0F44, 3F004129
0x803F0F4C, 63189E7F
0x803F0F34, 3F204184
0x803F0F3C, 63397146
0x803F0F44, 3F40411E
0x803F0F4C, 635A1183
0x803F0F34, 3F604123
0x803F0F3C, 637B9388
0x803F0F44, 3F804192
0x803F0F4C, 639CD0E1
0x803F0F34, 3FA040D8
0x803F0F3C, 63BD01BD
0x803F0F44, 3FC04120
0x803F0F4C, 63DE8E1F
0x803F0F34, 3FE04184
0x803F0F3C, 63FF7152
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610824C0
0x803F0F44, 3E004067
0x803F0F4C, 6210C0BE
0x803F0F34, 3E204123
0x803F0F3C, 623193AD
0x803F0F44, 3E40414F
0x803F0F4C, 6252646D
0x803F0F34, 3E604067
0x803F0F3C, 6273C044
0x803F0F44, 3E804129
0x803F0F4C, 62949E9F
0x803F0F34, 3EA04132
0x803F0F3C, 62B5A51A
0x803F0F44, 3EC040D8
0x803F0F4C, 62D60193
0x803F0F34, 3EE0412C
0x803F0F3C, 62F7A40D
0x803F0F44, 3F004174
0x803F0F4C, 6318B6C2
0x803F0F34, 3F2040D8
0x803F0F3C, 633901E2
0x803F0F44, 3F40416E
0x803F0F4C, 635A56AD
0x803F0F34, 3F6040B4
0x803F0F3C, 637B1640
0x803F0F44, 3F80411E
0x803F0F4C, 639C10F1
0x803F0F34, 3FA0C100
0x803F0F3C, 63BD203B
0x803F0F44, 3FC04066
0x803F0F4C, 63DEDD59
0x803F0F34, 3FE0411E
0x803F0F3C, 63FF10FA
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082500
0x803F0F44, 3E00C0A0
0x803F0F4C, 6210661B
0x803F0F34, 3E204026
0x803F0F3C, 62313611
0x803F0F44, 3E4040D8
0x803F0F4C, 625200A8
0x803F0F34, 3E60C060
0x803F0F3C, 6273F16F
0x803F0F44, 3E804066
0x803F0F4C, 6294DDCA
0x803F0F34, 3EA04067
0x803F0F3C, 62B5BE59
0x803F0F44, 3EC0C0A0
0x803F0F4C, 62D665BF
0x803F0F34, 3EE040B4
0x803F0F3C, 62F7166A
0x803F0F44, 3F004067
0x803F0F4C, 6318BE6E
0x803F0F34, 3F20C100
0x803F0F3C, 63392017
0x803F0F44, 3F4040D4
0x803F0F4C, 635A6A12
0x803F0F34, 3F6040D8
0x803F0F3C, 637B007E
0x803F0F44, 3F80C118
0x803F0F4C, 639C16C9
0x803F0F34, 3FA03F69
0x803F0F3C, 63BD5EE1
0x803F0F44, 3FC040D8
0x803F0F4C, 63DE005A
0x803F0F34, 3FE0C111
0x803F0F3C, 63FF6D89
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082540
0x803F0F44, 3E004035
0x803F0F4C, 621080D0
0x803F0F34, 3E20411E
0x803F0F3C, 62311112
0x803F0F44, 3E40BF42
0x803F0F4C, 6252FF2A
0x803F0F34, 3E604061
0x803F0F3C, 6273A05A
0x803F0F44, 3E80411E
0x803F0F4C, 62941127
0x803F0F34, 3EA04032
0x803F0F3C, 62B53E64
0x803F0F44, 3EC04077
0x803F0F4C, 62D6B03A
0x803F0F34, 3EE040D8
0x803F0F3C, 62F70113
0x803F0F44, 3F004091
0x803F0F4C, 6318DED7
0x803F0F34, 3F204061
0x803F0F3C, 6339A112
0x803F0F44, 3F404067
0x803F0F4C, 635ABF12
0x803F0F34, 3F604032
0x803F0F3C, 637B3EB4
0x803F0F44, 3F804035
0x803F0F4C, 639C8130
0x803F0F34, 3FA04067
0x803F0F3C, 63BDBED7
0x803F0F44, 3FC0BF42
0x803F0F4C, 63DEFCAD
0x803F0F34, 3FE0401F
0x803F0F3C, 63FF7165
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61082580
0x803F0F44, 3E0040D8
0x803F0F4C, 621000B4
0x803F0F34, 3E20C022
0x803F0F3C, 62313E3E
0x803F0F44, 3E40BF99
0x803F0F4C, 6252EE24
0x803F0F34, 3E6040D8
0x803F0F3C, 627300CB
0x803F0F44, 3E803FE5
0x803F0F4C, 6294CBA3
0x803F0F34, 3EA040D1
0x803F0F3C, 62B52E08
0x803F0F44, 3EC0C136
0x803F0F4C, 62D6FBB4
0x803F0F34, 3EE0410A
0x803F0F3C, 62F7A899
0x803F0F44, 3F00412A
0x803F0F4C, 6318F713
0x803F0F34, 3F20C136
0x803F0F3C, 6339FBF5
0x803F0F44, 3F404166
0x803F0F4C, 635A0F53
0x803F0F34, 3F6041D2
0x803F0F3C, 637BF964
0x803F0F44, 3F80C136
0x803F0F4C, 639CFC73
0x803F0F34, 3FA0409E
0x803F0F3C, 63BD81AA
0x803F0F44, 3FC041BA
0x803F0F4C, 63DE340E
0x803F0F34, 3FE0C136
0x803F0F3C, 63FFFC39
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610825C0
0x803F0F44, 3E00BFB2
0x803F0F4C, 62101A15
0x803F0F34, 3E2040F9
0x803F0F3C, 623118D9
0x803F0F44, 3E40C11F
0x803F0F4C, 6252DC5E
0x803F0F34, 3E6040E2
0x803F0F3C, 627328EB
0x803F0F44, 3E80414A
